type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733158433937
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:76cd3567-3b83-4bf8-8c41-f789c934f407-1733158383305] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = ac646997-f250-42e2-968a-a4a0d454cd36-1733158105621
  [executable_block:ac646997-f250-42e2-968a-a4a0d454cd36-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 507297d3-4a74-47c3-abb4-6b8e4a782dc9-1733158105621
  [loading_requirement_container_meta:507297d3-4a74-47c3-abb4-6b8e4a782dc9-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 190
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6be45ccf-bb0d-4e94-9a92-2df0a6241b13-1733158105621
  [loading_requirement_container_meta:6be45ccf-bb0d-4e94-9a92-2df0a6241b13-1733158105621] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a132a0ec-b329-455d-b597-31a1bcdb7fc8-1733158105621
  [executable_block:a132a0ec-b329-455d-b597-31a1bcdb7fc8-1733158105621][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2087887a-fe56-45a1-b3de-e9c83b1841b0-1733158105621
  [loading_requirement_container_meta:2087887a-fe56-45a1-b3de-e9c83b1841b0-1733158105621] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 166
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cde004c6-926e-4684-ba03-6b80b1fee558-1733158105621
  [loading_requirement_container_meta:cde004c6-926e-4684-ba03-6b80b1fee558-1733158105621] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5b7f9069-3bd8-47d1-8fb2-34f7f3969bcf-1733158105621
  [executable_block:5b7f9069-3bd8-47d1-8fb2-34f7f3969bcf-1733158105621][type:generic] = [executables:]
